no,name,url
1,공조기전체,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_00_ahu_all.svg
2,공조기01,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_01_ahu_1.svg
3,공조기02,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_02_ahu_2.svg
4,공조기03,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_03_ahu_3.svg
5,공조기04,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_04_ahu_4.svg
6,공조기05,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_05_ahu_5.svg
7,공조기06,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_06_ahu_6.svg
8,공조기07,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_07_ahu_7.svg
9,공조기08,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_08_ahu_8.svg
10,공조기09,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_09_ahu_9.svg
11,공조기10,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_10_ahu_10.svg
12,공조기11,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_11_ahu_11.svg
13,공조기12,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_12_ahu_12.svg
14,공조기13,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_13_ahu_13.svg
15,공조기14,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_14_ahu_14.svg
16,지역난방,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_20_heat.svg
17,흡수식냉동기,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_21_ct.svg
18,지열시스템,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_22_ground.svg
19,증기보일러,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_23_steam.svg
20,난방열교환기,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_24_changer.svg
21,급탕열교환기,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_25_fast_heat.svg
22,항온항습기,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_26_condition.svg
23,FCU_ALL,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_27_fcu.svg
24,"경유탱크,폐수조,우수조",appPasteur/modules/energy/hvac/point-monitor/svg/hvac_28_tank.svg
25,일반휀,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_29_fan.svg
26,저수조,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_30_water.svg
27,SUMP,appPasteur/modules/energy/hvac/point-monitor/svg/hvac_31_sump.svg
